id,territory_id,year,vegetation_coverage,deforested_area,water_quality,co2_emissions
1ed59dd6-41a0-4a3a-81f3-cc6147aaf010,1437ecc6-fe16-4b35-b066-c20d0e9ca2c2,2021,86.97281,30401.738,68.27628,1.1860311e+07
8cb4be9a-3f37-4b80-8d45-5260c344c27e,1437ecc6-fe16-4b35-b066-c20d0e9ca2c2,2020,87.935555,28347.586,70.57313,1.171047e+07
673fbe76-bbe1-4914-a3cc-5b23ca99511e,1437ecc6-fe16-4b35-b066-c20d0e9ca2c2,2019,90.04106,25604.88,73.59275,1.1407786e+07
24163871-fc2b-4528-84b6-4e3b63e3aabd,98981f1c-07c1-44f7-bf2a-4916ac936b38,2023,85.80837,35349.562,65.99334,1.2486282e+07
286cd10f-b4b6-4fde-a973-aa43dee884fa,98981f1c-07c1-44f7-bf2a-4916ac936b38,2022,87.72145,33283.375,67.54442,1.2155284e+07
c867a300-19f7-43b9-b38d-0da1374bfa1a,98981f1c-07c1-44f7-bf2a-4916ac936b38,2021,87.292404,30529.709,69.55748,1.1869663e+07
87172f64-3e8f-47c3-b751-6f19e6be2157,98981f1c-07c1-44f7-bf2a-4916ac936b38,2020,87.82264,27973.695,70.08372,1.1681864e+07
4df821f3-6d58-41c8-a132-2a8fa4411d08,98981f1c-07c1-44f7-bf2a-4916ac936b38,2019,88.54445,25656.734,73.93042,1.1296822e+07
71a58353-cd19-454a-8d8e-cdfb818030fe,0b24dfdb-8cb6-42d1-a8e3-8eef26e8290f,2023,86.9667,35951.42,67.4725,1.2555774e+07
97c86bc1-c0a8-4365-a2a4-4eb2a718ca2c,0b24dfdb-8cb6-42d1-a8e3-8eef26e8290f,2022,87.25827,33589.043,68.36136,1.2160035e+07
1634fd0d-a9c8-490a-8ab5-5b0a48bf19cc,0b24dfdb-8cb6-42d1-a8e3-8eef26e8290f,2021,88.42821,30718.785,70.048225,1.1994817e+07
aac9ab79-abf6-4c88-8d58-9637875b5bfa,0b24dfdb-8cb6-42d1-a8e3-8eef26e8290f,2020,88.32823,28569.793,71.29928,1.1622037e+07
7a215179-a26c-475a-a839-c30c6c66fb16,0b24dfdb-8cb6-42d1-a8e3-8eef26e8290f,2019,89.79674,26113.49,73.06189,1.142495e+07
ee6e31e0-dc47-417e-b6cd-9473678d30f4,8a4df075-59d2-4baa-ad05-53d390db4a53,2023,85.898476,35298.594,66.1803,1.2553793e+07
1da419fd-463b-4b0b-a268-797bdf6a34f6,8a4df075-59d2-4baa-ad05-53d390db4a53,2022,87.222694,33332.027,66.91226,1.2205475e+07
0a6367cb-b11f-46b2-a3ab-82fdd7810b30,8a4df075-59d2-4baa-ad05-53d390db4a53,2021,87.71841,30718.861,70.43516,1.2006004e+07
4b645c43-80ef-4126-b894-46b46bf88fcb,8a4df075-59d2-4baa-ad05-53d390db4a53,2020,87.9186,28598.244,70.031906,1.1569907e+07
5967f3b4-a8ce-45f7-9ae6-b40698ae9e25,8a4df075-59d2-4baa-ad05-53d390db4a53,2019,89.17361,25993.977,71.54302,1.133742e+07
621575fe-7837-4ca3-9e33-172e1dd9cb1f,40536ea5-6ef6-4cbd-9d73-a5b9edafa13b,2023,85.65929,35822.477,66.85827,1.2522974e+07
eb941ae3-1578-4ec7-b700-2be7c5b7c358,40536ea5-6ef6-4cbd-9d73-a5b9edafa13b,2022,86.934715,32728.742,66.948235,1.2256886e+07
4700be61-8ba7-401a-af0c-5d07f33da959,40536ea5-6ef6-4cbd-9d73-a5b9edafa13b,2021,88.425224,30439.604,70.55915,1.1948653e+07
8ac5b508-cdd5-47dc-9fdb-c676c527503e,40536ea5-6ef6-4cbd-9d73-a5b9edafa13b,2020,89.477905,28450.793,71.036476,1.1552788e+07
db68b090-1a65-432b-b769-c24bd679fed7,40536ea5-6ef6-4cbd-9d73-a5b9edafa13b,2019,89.16498,25637.398,73.50147,1.1352146e+07
44d33f8c-dc1e-4c08-ac63-c4e4e7cac1a6,f1bb4b9f-c737-4785-9cda-1f9bf08f37e7,2023,87.26795,35612.613,65.89407,1.2514976e+07
95207ea0-fe7a-440f-b507-62d17d4dc688,f1bb4b9f-c737-4785-9cda-1f9bf08f37e7,2022,86.63416,33386.312,67.92277,1.2187086e+07
a3342c70-634c-4759-a935-0b1ed1120027,f1bb4b9f-c737-4785-9cda-1f9bf08f37e7,2021,87.84849,30912.8,70.12238,1.1862917e+07
886b9f46-5071-4652-a641-58a9e17a9bf7,f1bb4b9f-c737-4785-9cda-1f9bf08f37e7,2020,88.128494,28596.863,71.04085,1.1615705e+07
1ee90047-7c1a-457a-9eca-5abcb2ed106d,f1bb4b9f-c737-4785-9cda-1f9bf08f37e7,2019,89.88709,25612.193,71.111046,1.1397139e+07
038dde0c-0583-4a68-945f-1c76ed22da48,37449181-271a-4e41-a39b-953517c6f82c,2023,86.2853,35377.94,66.34759,1.255106e+07
86067427-575d-4060-823a-395639899812,37449181-271a-4e41-a39b-953517c6f82c,2022,87.610146,33589.25,69.11466,1.2258624e+07
2d713585-1347-44a1-976f-724ad0568bff,37449181-271a-4e41-a39b-953517c6f82c,2021,88.379395,30816.836,70.278366,1.1865501e+07
e36eea46-713e-4679-b8e6-3af6b6e74bc6,37449181-271a-4e41-a39b-953517c6f82c,2020,88.153725,27990.7,70.24722,1.1721325e+07
028ebd86-4f05-4467-9431-5c10e0d8149b,37449181-271a-4e41-a39b-953517c6f82c,2019,88.72186,26024.25,71.00388,1.1259294e+07
d00958de-62fc-4599-b8e4-d4b855cbbaec,ded199bf-ab84-4c21-bc1d-4a74f913b836,2023,87.03964,35551.84,67.46721,1.2598911e+07
5e9dd398-613a-4d37-84e3-0fd37936eaed,ded199bf-ab84-4c21-bc1d-4a74f913b836,2022,87.03852,33037.742,69.20957,1.2349791e+07
7103a186-a664-4661-ad1c-0269df98c8a2,ded199bf-ab84-4c21-bc1d-4a74f913b836,2021,87.66688,31162.727,69.32488,1.1885602e+07
e0e4e929-11eb-463e-a723-9267cefd87e9,ded199bf-ab84-4c21-bc1d-4a74f913b836,2020,89.14646,27900.762,70.32417,1.1653713e+07
964d0ce4-980b-41bb-a6dc-b7028cff7f90,ded199bf-ab84-4c21-bc1d-4a74f913b836,2019,88.51646,25833.152,73.85536,1.1308469e+07
f6dbff11-6689-40be-ac3c-8f19618353fe,39a5d52b-4ff5-4e38-8bff-9f17a2f8eb0f,2023,87.208954,36146.223,67.950615,1.2566754e+07
4d4ef140-d288-43e0-a77c-8eff1d2c54dd,39a5d52b-4ff5-4e38-8bff-9f17a2f8eb0f,2022,87.468025,33486.496,68.35603,1.2266832e+07
9bb06f9d-2bba-4982-b308-4f91fc7f40d9,39a5d52b-4ff5-4e38-8bff-9f17a2f8eb0f,2021,88.685,30382.115,68.59177,1.2027533e+07
3dba7ad6-bc4e-49e5-bcfe-1d8574f48795,39a5d52b-4ff5-4e38-8bff-9f17a2f8eb0f,2020,88.80012,28454.13,69.94782,1.1570961e+07
7a95fbc1-3620-4155-97d2-d702484ce2cb,39a5d52b-4ff5-4e38-8bff-9f17a2f8eb0f,2019,89.54349,25573.61,72.25111,1.1406472e+07
c02a1293-b125-47c3-b467-d0c0e1a5ae9e,d3e44cae-a1e5-478f-a9c1-dac885381b04,2023,85.93565,35999.848,65.89652,1.2523448e+07
f91a733e-675c-451e-a02d-7c7927ec3f25,d3e44cae-a1e5-478f-a9c1-dac885381b04,2022,87.156715,33014.414,67.54535,1.2212237e+07
b2d752a4-2dcb-4305-8d42-33379b94738f,d3e44cae-a1e5-478f-a9c1-dac885381b04,2021,88.49706,30567.525,70.50824,1.1949086e+07
cd87c6fa-d4e6-4d98-97f8-f84fc7a83cdc,d3e44cae-a1e5-478f-a9c1-dac885381b04,2020,88.11568,28613.402,72.20398,1.1690014e+07
5db241e0-8c6e-4293-92c3-9bfb9ebf29de,d3e44cae-a1e5-478f-a9c1-dac885381b04,2019,88.8099,25817.492,73.932556,1.1341432e+07
